store_id,month,sales,profit_margin,profit,transactions,store_name,city,state,median_household_income,race_white,race_black_or_african_american,race_american_indian_or_alaska_native,race_asian,race_native_hawaiian_or_other_pacific_islander,race_other,race_two_or_more_races,age_0_12,age_13_17,age_18_34,age_35_54,age_55plus
8,2023-06,171035.68,0.307,52552.02,8880,Smith Toys Store 8,New York,NY,97923,0.1105552733539889,0.004134153516629496,0.1527758482402659,0.23651536021957006,0.024145182911690828,0.2992375496301782,0.17263663212767671,0.04088713658475787,0.15021608768525105,0.12479399019993455,0.21320455754561257,0.47089822798444386
8,2023-07,147027.14,0.33,48454.99,8929,Smith Toys Store 8,New York,NY,97923,0.1105552733539889,0.004134153516629496,0.1527758482402659,0.23651536021957006,0.024145182911690828,0.2992375496301782,0.17263663212767671,0.04088713658475787,0.15021608768525105,0.12479399019993455,0.21320455754561257,0.47089822798444386
8,2023-08,153379.22,0.291,44663.76,7407,Smith Toys Store 8,New York,NY,97923,0.1105552733539889,0.004134153516629496,0.1527758482402659,0.23651536021957006,0.024145182911690828,0.2992375496301782,0.17263663212767671,0.04088713658475787,0.15021608768525105,0.12479399019993455,0.21320455754561257,0.47089822798444386
8,2023-09,161521.87,0.253,40806.12,5349,Smith Toys Store 8,New York,NY,97923,0.1105552733539889,0.004134153516629496,0.1527758482402659,0.23651536021957006,0.024145182911690828,0.2992375496301782,0.17263663212767671,0.04088713658475787,0.15021608768525105,0.12479399019993455,0.21320455754561257,0.47089822798444386
8,2023-10,159404.23,0.236,37625.09,7108,Smith Toys Store 8,New York,NY,97923,0.1105552733539889,0.004134153516629496,0.1527758482402659,0.23651536021957006,0.024145182911690828,0.2992375496301782,0.17263663212767671,0.04088713658475787,0.15021608768525105,0.12479399019993455,0.21320455754561257,0.47089822798444386
8,2023-11,182663.19,0.252,45989.81,10695,Smith Toys Store 8,New York,NY,97923,0.1105552733539889,0.004134153516629496,0.1527758482402659,0.23651536021957006,0.024145182911690828,0.2992375496301782,0.17263663212767671,0.04088713658475787,0.15021608768525105,0.12479399019993455,0.21320455754561257,0.47089822798444386
8,2023-12,212073.97,0.232,49169.85,7218,Smith Toys Store 8,New York,NY,97923,0.1105552733539889,0.004134153516629496,0.1527758482402659,0.23651536021957006,0.024145182911690828,0.2992375496301782,0.17263663212767671,0.04088713658475787,0.15021608768525105,0.12479399019993455,0.21320455754561257,0.47089822798444386
9,2023-01,73224.22,0.262,19165.22,2942,Smith Toys Store 9,Seattle,WA,67562,0.0016747672767794025,0.013945150803195508,0.284373403601942,0.05090891253072218,0.23971964594968473,0.15610345455151023,0.253274665286166,0.2095246905397012,0.2713210953033175,0.101942012843167,0.24745235430818197,0.16975984700563235
9,2023-02,78937.48,0.3,23664.91,3121,Smith Toys Store 9,Seattle,WA,67562,0.0016747672767794025,0.013945150803195508,0.284373403601942,0.05090891253072218,0.23971964594968473,0.15610345455151023,0.253274665286166,0.2095246905397012,0.2713210953033175,0.101942012843167,0.24745235430818197,0.16975984700563235
9,2023-03,81691.54,0.278,22713.98,3305,Smith Toys Store 9,Seattle,WA,67562,0.0016747672767794025,0.013945150803195508,0.284373403601942,0.05090891253072218,0.23971964594968473,0.15610345455151023,0.253274665286166,0.2095246905397012,0.2713210953033175,0.101942012843167,0.24745235430818197,0.16975984700563235
9,2023-04,80908.0,0.359,29014.04,2774,Smith Toys Store 9,Seattle,WA,67562,0.0016747672767794025,0.013945150803195508,0.284373403601942,0.05090891253072218,0.23971964594968473,0.15610345455151023,0.253274665286166,0.2095246905397012,0.2713210953033175,0.101942012843167,0.24745235430818197,0.16975984700563235
9,2023-05,76331.79,0.376,28667.3,3465,Smith Toys Store 9,Seattle,WA,67562,0.0016747672767794025,0.013945150803195508,0.284373403601942,0.05090891253072218,0.23971964594968473,0.15610345455151023,0.253274665286166,0.2095246905397012,0.2713210953033175,0.101942012843167,0.24745235430818197,0.16975984700563235
9,2023-06,84180.93,0.283,23819.55,3269,Smith Toys Store 9,Seattle,WA,67562,0.0016747672767794025,0.013945150803195508,0.284373403601942,0.05090891253072218,0.23971964594968473,0.15610345455151023,0.253274665286166,0.2095246905397012,0.2713210953033175,0.101942012843167,0.24745235430818197,0.16975984700563235
9,2023-07,89080.51,0.313,27921.52,2811,Smith Toys Store 9,Seattle,WA,67562,0.0016747672767794025,0.013945150803195508,0.284373403601942,0.05090891253072218,0.23971964594968473,0.15610345455151023,0.253274665286166,0.2095246905397012,0.2713210953033175,0.101942012843167,0.24745235430818197,0.16975984700563235
9,2023-08,88933.74,0.37,32866.54,2959,Smith Toys Store 9,Seattle,WA,67562,0.0016747672767794025,0.013945150803195508,0.284373403601942,0.05090891253072218,0.23971964594968473,0.15610345455151023,0.253274665286166,0.2095246905397012,0.2713210953033175,0.101942012843167,0.24745235430818197,0.16975984700563235
9,2023-09,86340.89,0.265,22849.3,2872,Smith Toys Store 9,Seattle,WA,67562,0.0016747672767794025,0.013945150803195508,0.284373403601942,0.05090891253072218,0.23971964594968473,0.15610345455151023,0.253274665286166,0.2095246905397012,0.2713210953033175,0.101942012843167,0.24745235430818197,0.16975984700563235
9,2023-10,89001.35,0.24,21361.82,4258,Smith Toys Store 9,Seattle,WA,67562,0.0016747672767794025,0.013945150803195508,0.284373403601942,0.05090891253072218,0.23971964594968473,0.15610345455151023,0.253274665286166,0.2095246905397012,0.2713210953033175,0.101942012843167,0.24745235430818197,0.16975984700563235
9,2023-11,101137.87,0.342,34553.95,3027,Smith Toys Store 9,Seattle,WA,67562,0.0016747672767794025,0.013945150803195508,0.284373403601942,0.05090891253072218,0.23971964594968473,0.15610345455151023,0.253274665286166,0.2095246905397012,0.2713210953033175,0.101942012843167,0.24745235430818197,0.16975984700563235
9,2023-12,113097.71,0.293,33100.97,6177,Smith Toys Store 9,Seattle,WA,67562,0.0016747672767794025,0.013945150803195508,0.284373403601942,0.05090891253072218,0.23971964594968473,0.15610345455151023,0.253274665286166,0.2095246905397012,0.2713210953033175,0.101942012843167,0.24745235430818197,0.16975984700563235
10,2023-01,167540.99,0.256,42822.77,5955,Smith Toys Store 10,Washington,DC,58309,0.18615878105467953,0.2155994190118815,0.16814796522378964,0.07256889953096228,0.18879138517171523,0.06820877221379026,0.10052477779318153,0.3500395088176292,0.008971318219798626,0.10724667188366596,0.49020225732608147,0.043540243752824656
10,2023-02,233562.19,0.201,46883.39,12130,Smith Toys Store 10,Washington,DC,58309,0.18615878105467953,0.2155994190118815,0.16814796522378964,0.07256889953096228,0.18879138517171523,0.06820877221379026,0.10052477779318153,0.3500395088176292,0.008971318219798626,0.10724667188366596,0.49020225732608147,0.043540243752824656
10,2023-03,243469.68,0.208,50587.59,12981,Smith Toys Store 10,Washington,DC,58309,0.18615878105467953,0.2155994190118815,0.16814796522378964,0.07256889953096228,0.18879138517171523,0.06820877221379026,0.10052477779318153,0.3500395088176292,0.008971318219798626,0.10724667188366596,0.49020225732608147,0.043540243752824656
10,2023-04,254785.45,0.277,70518.4,12113,Smith Toys Store 10,Washington,DC,58309,0.18615878105467953,0.2155994190118815,0.16814796522378964,0.07256889953096228,0.18879138517171523,0.06820877221379026,0.10052477779318153,0.3500395088176292,0.008971318219798626,0.10724667188366596,0.49020225732608147,0.043540243752824656
10,2023-05,240253.44,0.254,61102.34,11204,Smith Toys Store 10,Washington,DC,58309,0.18615878105467953,0.2155994190118815,0.16814796522378964,0.07256889953096228,0.18879138517171523,0.06820877221379026,0.10052477779318153,0.3500395088176292,0.008971318219798626,0.10724667188366596,0.49020225732608147,0.043540243752824656
10,2023-06,179782.16,0.306,54980.87,8440,Smith Toys Store 10,Washington,DC,58309,0.18615878105467953,0.2155994190118815,0.16814796522378964,0.07256889953096228,0.18879138517171523,0.06820877221379026,0.10052477779318153,0.3500395088176292,0.008971318219798626,0.10724667188366596,0.49020225732608147,0.043540243752824656
10,2023-07,229815.36,0.204,46790.94,8320,Smith Toys Store 10,Washington,DC,58309,0.18615878105467953,0.2155994190118815,0.16814796522378964,0.07256889953096228,0.18879138517171523,0.06820877221379026,0.10052477779318153,0.3500395088176292,0.008971318219798626,0.10724667188366596,0.49020225732608147,0.043540243752824656
10,2023-08,257316.26,0.35,89956.57,9438,Smith Toys Store 10,Washington,DC,58309,0.18615878105467953,0.2155994190118815,0.16814796522378964,0.07256889953096228,0.18879138517171523,0.06820877221379026,0.10052477779318153,0.3500395088176292,0.008971318219798626,0.10724667188366596,0.49020225732608147,0.043540243752824656
10,2023-09,260419.97,0.259,67365.03,14093,Smith Toys Store 10,Washington,DC,58309,0.18615878105467953,0.2155994190118815,0.16814796522378964,0.07256889953096228,0.18879138517171523,0.06820877221379026,0.10052477779318153,0.3500395088176292,0.008971318219798626,0.10724667188366596,0.49020225732608147,0.043540243752824656
10,2023-10,270275.62,0.271,73227.72,9373,Smith Toys Store 10,Washington,DC,58309,0.18615878105467953,0.2155994190118815,0.16814796522378964,0.07256889953096228,0.18879138517171523,0.06820877221379026,0.10052477779318153,0.3500395088176292,0.008971318219798626,0.10724667188366596,0.49020225732608147,0.043540243752824656
10,2023-11,302766.9,0.323,97762.12,8822,Smith Toys Store 10,Washington,DC,58309,0.18615878105467953,0.2155994190118815,0.16814796522378964,0.07256889953096228,0.18879138517171523,0.06820877221379026,0.10052477779318153,0.3500395088176292,0.008971318219798626,0.10724667188366596,0.49020225732608147,0.043540243752824656
10,2023-12,317201.06,0.33,104821.03,13134,Smith Toys Store 10,Washington,DC,58309,0.18615878105467953,0.2155994190118815,0.16814796522378964,0.07256889953096228,0.18879138517171523,0.06820877221379026,0.10052477779318153,0.3500395088176292,0.008971318219798626,0.10724667188366596,0.49020225732608147,0.043540243752824656
